"1","1855 Paris, Salon","Salon [Paris, avant 1880]","1855","Explication des ouvrages de peinture, sculpture, gravure, lithographie et architecture des artistes vivants étrangers et français, exposés au Palais des Beaux-arts avenue Montaigne, le 15 mai 1855.Prix : 2 francs.Parisse trouve chez Panis, place de la Bourse, 8.Vinchon, imprimeur des Musées Impériaux, rue J.J. Rousseau, 3.1855","15 mai - 15 novembre","Palais des Beaux-Arts","Paris","Il existe au moins quatre éditions du catalogue :La plus ancienne (coll. Lobstein) n'a qu'un seul supplément.Celle du musée Ingres de Montauban, s'arrête à la première entrée du 3e supplément.L'édition de l'Echelle de Jacob reproduit les 4 suppléments, ainsi que l'exemplaire de la bibliothèque du musée d'Orsay (mais ces deux états ne sont pas identiques !).Chaque nouvelle édition ne semble malheureusement pas forcément enrichir le texte, des informations pouvant disparaître de l'une à l'autre. Notre texte, basé sur la version de Montauban, est donc une sorte de ""compilation"" (non exhaustive) des informations contenues dans ces différents ouvrages.","Georges Vigne import mac 2007","","Explication des signes et abréviationsCatalogue françaisLes (Commandé par ordre de l'Empereur) désignent les ouvrages commandés ou acquis par l'Intendant des Beaux-Arts de la Maison de l'Empereur.Les (M. de l'Empereur) indiquent les ouvrages appartenant au domaine de la Couronne et déposés dans les musées et châteaux impériaux.Les (Appartient à l'Etat) indiquent les ouvrages commandés ou acquis par les différents ministères.Les (Archives Mon. Hist.) indiquent les dessins déposés dans les portefeuilles de la Commission des Monuments Historiques établie au Ministère d'Etat.Les (M. de l'Inst. Publ.) indiquent les ouvrages publiés par le Ministère de l'Instruction Publique.Les (P. S.) indiquent les ouvrages commandés ou acquis par la Préfecture de la Seine.Les * indiquent que les ouvrages appartiennent aux artistes.[Les abréviations, tant pour la section française que pour la section anglaise, ont été ""traduites"" en clair.]","","","","","","En coursRelecture 2Relecture 1","","","0","398"
"2","1895 Remiremont","Exposition des Beaux-Arts","1895","Exposition des Beaux-Arts de Remiremont inaugurée par Monsieur Poincaré, ministre de l'Instruction Publique & des Beaux-Arts : 10 août-10 septembre 1895Catalogue","10 août - 10 septembre","non précisé","Remiremont","","démarrage 2006","","Abréviations[Elles ont été ""traduites"" en clair dans la base.]Les décorations autres que celles de la Légion d'honneur et les récompenses obtenues dans les Expositions de province ne sont pas indiquées.AvisToutes les oeuvres sont exposées par des artistes vivants.Les personnes qui désirent connaître le prix des oeuvres exposées sont priées de bien vouloir s'adresser au bureau de l'Administration de l'Exposition (à gauche de l'entrée principale).Tous les renseignements leur seront fournis sans aucun frais et sans qu'il en résulte pour elles aucune espèce d'obligation.Les oeuvres dont les titres ne sont suivis d'aucune description, sont des peintures à l'huile.","","","","","","En coursRelecture 1Relecture 2Relecture finale","","","2","398"
"3","1825 Lille","Salon","1825","Explication des ouvrages de peinture,sculpture, gravure, lithographie et architecture des artistes vivans, exposés au salon de Lille, le 29 aout 1825.Prix : 75c.Lille, Imprimerie de L. Jacqué, place du Théâtre, n° 64.","29 août - date non précisée","Salon de Lille","Lille","","démarrage 2006","","","","","","","","En coursRelecture 1Relecture 2","","","1","398"
"4","1904 Paris, Salon d'Automne","Salon d'Automne","1904","Société du Salon d'AutomneCatalogue de Peinture, Dessin, Sculpture, Gravure, Architecture et Arts décoratifs exposés au Grand Palais des Champs-Elysées du 15 octobre au 15 novembre 1904.EvreuxCh. Hérissey, imprimeur","15 octobre - 15 novembre","Palais des Champs-Elysées","Paris","","démarrage 2006","","","","","","","","","","","3","398"
"5","1845 Paris, Salon","Salon [Paris, avant 1880]","1845","Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie des artistes vivants, exposés au musée royalle 15 mars 1845Prix : 1 francParis, Vinchon fils et successeurs de Mme V[euv]e Ballard, imprimeur des musées royaux, rue J.-J. Rousseau, n°8.1845","15 mars - date non précisée","musée royal des arts [musée du Louvre]","Paris","","","","Ordre suivi dans le placement des ouvrages1° Les Tableaux sont exposés dans la salle qui précède le grand salon, dans le grand salon, dans les 1ere, 2e, 3e et 4e parties de la grande galerie et dans la petite galerie. 2° Les Miniatures, Portraits à l'aquarelle, etc., dans les embrasures des fenêtres : 1° de la salle qui précède le grand salon ; 2° de la 2e et de la 4e partie de la grande galerie ; et 3° les Peintures sur porcelaine, dans les galeries du Louvre, salle n°1 ;Les Aquarelles et les Dessins au pastel, dans les galeries du Louvre, salles nos 2, 3 et 4 ; Les Dessins au crayon et à l'encre, dans la galerie d'Apollon.3° La Sculpture et la Gravure en médailles sont placées dans la grande salle au rez-de-chaussée du Louvre, au bas du grand escalier, côté de la colonnade.4° L'Architecture a été disposée dans les galeries du Louvre, salle n°2.5° La Gravure se trouve dans la galerie d'Apollon.6° La Lithographie idem idem.Explication des signes et abréviationsLes * placées au commencement des articles indiquent que les objets appartiennent aux artistes ;(M. d. R.) les commandes ordonnées par le roi ;(M. I.) les ouvrages commandés par le Ministre de l'Intérieur ;(M. T. P.) les ouvrages commandés par le Ministre des Travaux publics ;(P.) les commandes faites par le Préfet de la Seine.","","","","","","","15/11/2010","relecture 1relecture 2relecture finale","192","398"
"6","1875 Paris, Salon","Salon [Paris, avant 1880]","1875","Ministère de l'Instruction publique, des Cultes et des Beaux-ArtsDirection des Beaux-ArtsSalon de 187592e exposition officielle depuis l'année 1673Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie, des artistes vivants, exposés au palais des Champs-ElyséesLe 1er mai 1875ParisImprimerie nationale","1er mai - date non précisée","Palais des Champs-Elysées","Paris","","démarrage 2006","","Explication des signes et abréviations mis au livret ou sur les ouvrages exposésLes (M. Inst. p. et B.-A.) indiquent les ouvrages commandés ou acquis parle Ministère de l'Instruction publique, des Cultes et des Beaux-Arts.Les (P. S.) désignent les ouvrages commandés ou acquis par la Préfecture de la Seine.La mention HORS CONCOURS, placée dans le livret et sur des ouvrages exposés, s'applique aux artistes qui, aux termes du règlement, ne peuvent être proposés pour les médailles, excepté pour la Médaille d'honneur.Le mot EXEMPT, placé dans le livret et sur des ouvrages exposés ont été exemptés de l'examen du jury d'admission, conformément à l'article 22 du règlement.Les astérisques (*) signalent les ouvrages qui appartiennent à l'artiste.","","","","","","Relecture 2Relecture 1Définitive","","","4","398"
"7","1872 Paris, Salon","Salon [Paris, avant 1880]","1872","Explication des ouvrages de peinture, sculpture, architecture, gravure et lithographie, des artistes vivants exposés au palais des Champs-Elysées le 1er mai 1872.Paris, imprimerie nationale, 1872","1er mai - date non précisée","Palais des Champs-Elysées","Paris","","démarrage 2006","","Explication des signes et abréviations mis au livret ou sur les ouvrages exposésLes (M. Inst. p. et B.-A.) indiquent les ouvrages commandés ou acquis par le Ministère de l'Instruction publique, des cultes et des Beaux-arts.Les (P. S.) indiquent les ouvrages commandés ou acquis par la Préfecture de la Seine.La mention HORS CONCOURS, placée dans le livret et sur les ouvrages exposés, s'applique aux artistes qui, aux termes du règlement, ne peuvent être proposés pour les médailles, excepté pour la Médaille d'honneur.Les astérisques (*) indiquent les ouvrages qui appartiennent à l'artiste.","","","","","","En coursRelecture 2Relecture 1","","","5","398"
"34","1913 New York, Armory of the Sixty-Ninth Regiment","Armory Show","1913","Armory of the Sixty-Ninth Regiment","17 février - 15 mars","caserne du 67e régiment de cavalerie","New-York","","B. Joyeux. Prunel  XLS mars 2007 d'après Catalogue (reprint)  (Pittsburgh, Frick Fine Arts Gallery)","","","","","","","","","","","6","398"
"38","1913 Munich, Dresde, Berlin, Cologne, Francfort","Internationaler Künstlerbund München – Société internationale d’artistes [Allemagne]","1913","Dresde, Berlin, Cologne, Francfort","1913 [dates non précisées]","non précisé","Munich","","B. Joyeux. Prunel  XLS mars 2007 d'après Munich, Zentralinstitut für Kunstgeschichte, Kat.Aust.München 1913","","","","","","","","","","","7","398"
"41","1913 Marseille, Salon de Mai","Salon","1913","Salon de Mai","mai [dates non précisées]","Quai Rive-Neuve","Marseille","","B. Joyeux. Prunel  XLS mars 2007 d'après MNAM, Fonds Girieud, S. 2","","","","","","","","","","","8","398"
